Step,Value
673,-156.101577758789
947,-82.9667892456055
1233,-371.266876220703
1551,-77.8111877441406
1929,-100.025840759277
2162,-523.024353027344
2283,-185.072708129883
2504,-333.927337646484
2599,-31.2818775177002
2766,-73.4947204589844
2951,-251.063827514648
3047,-206.276443481445
3246,-117.76734161377
3448,-169.785232543945
3594,-68.5263214111328
3905,-50.9822120666504
4184,-190.366683959961
4357,-289.591278076172
5169,-163.341064453125
5375,-301.495208740234
5512,-316.706756591797
5771,-316.523468017578
5979,-352.058288574219
6263,-10.4522848129272
6705,-151.447189331055
6855,-308.564086914062
7280,-16.4540767669678
7492,6.11744499206543
7678,-291.57421875
7830,-178.192016601563
8165,-215.276611328125
8500,-195.707824707031
8719,-99.5036163330078
9203,-95.821174621582
9339,-66.0375747680664
9573,-95.131477355957
9720,-289.783081054687
9925,-146.667587280273
10351,-158.216201782227
10485,-78.8737564086914
11018,-347.869018554687
11318,-74.0813140869141
12318,17.7069969177246
12426,-205.730926513672
12607,-101.516761779785
12753,-50.2982864379883
13079,-224.981719970703
13334,-348.6123046875
13580,-422.602569580078
13720,-259.773956298828
14237,-345.042083740234
14557,-82.9218139648438
14704,-189.760055541992
15054,-37.0485343933105
15144,-50.4207458496094
15452,-112.487648010254
15624,-71.0031967163086
15775,-139.48796081543
15898,-236.780487060547
16025,-280.916961669922
16174,-218.241180419922
16455,-291.743988037109
16632,-270.842742919922
16723,-54.5997772216797
16931,-175.73030090332
17795,-116.134475708008
18426,-28.5131683349609
18834,-54.7050247192383
18945,-261.442810058594
19059,-273.791961669922
20051,-64.0757751464844
20547,34.6682014465332
20898,-278.009552001953
21105,-92.969596862793
21264,-45.464469909668
21845,-31.1655254364014
22016,-296.378997802734
22185,-180.834655761719
22721,-188.418472290039
23721,75.6028518676758
24498,-36.5608901977539
24928,-244.056091308594
25127,-197.371307373047
25538,5.4930305480957
25800,-102.342002868652
25976,-16.9089450836182
26131,-333.261199951172
26292,-62.0921974182129
26490,-227.200042724609
26616,-159.782440185547
27012,-436.312438964844
27131,-14.5485219955444
27240,-143.463241577148
27698,-313.586273193359
27893,-133.363357543945
28017,-153.302337646484
28462,-196.352142333984
28590,-202.850738525391
28768,-257.298614501953
28994,-56.3837661743164
29109,-47.0230293273926
29450,-294.157470703125
29686,-190.468032836914
29963,-219.155563354492
30101,-159.207366943359
30319,-226.430648803711
30781,-205.253204345703
31491,-355.351593017578
31652,-25.3938007354736
31784,-250.372100830078
31939,10.7672691345215
32362,-33.6327247619629
32505,-295.180450439453
32949,-405.394378662109
33362,-216.370819091797
33565,-407.430114746094
33690,-54.8082847595215
33860,-157.392852783203
34255,-200.225921630859
34449,-134.601135253906
36571,11.5782060623169
37436,-291.035522460938
38224,-189.223785400391
38318,-65.3188095092773
38461,-250.97673034668
39002,-108.868438720703
39181,-255.927612304687
39323,-326.046875
39494,-44.0659599304199
39905,-192.259994506836
40037,-78.8118057250977
40260,-244.803558349609
40558,-154.57112121582
40745,-120.087394714355
40909,-62.8016967773438
41152,-2.1767692565918
41305,-260.261810302734
41446,-270.014770507812
41778,-46.2199935913086
41924,-11.6676483154297
42042,-34.5071640014648
42177,-201.173431396484
42372,-248.863418579102
42536,-12.5948238372803
43027,-32.7870979309082
43255,-353.947692871094
43557,-3.56170201301575
44206,-208.661437988281
44355,-76.0560302734375
44661,-163.649353027344
44830,-251.552871704102
44956,8.5840482711792
45115,-167.7744140625
45224,-80.9020462036133
45470,-221.946212768555
45879,-48.8800582885742
46460,-180.182052612305
46639,-235.067855834961
46850,-132.816436767578
47018,-118.590995788574
47334,-116.470886230469
47969,-78.7068099975586
48298,-221.458374023437
48566,-38.5712432861328
48840,-292.323303222656
48945,-197.405014038086
49089,3.89929628372192
49289,-229.489212036133
49560,-44.9331588745117
49759,-256.898590087891
50076,11.6368961334229
50367,-35.876350402832
50658,-325.870758056641
51576,-142.392608642578
51842,-176.805374145508
51979,-274.104797363281
52392,-319.984527587891
52558,-28.9377269744873
52689,-130.695419311523
52932,-167.314270019531
53129,-133.797409057617
53307,-288.416656494141
53471,-11.1052980422974
53593,-117.082901000977
53741,-296.334930419922
53940,-200.029998779297
54565,-25.1317882537842
54679,-70.6311492919922
55185,-48.6193542480469
55660,-139.361465454102
56255,-390.520233154297
56424,-143.316970825195
56554,-167.646820068359
56668,-240.002807617187
56943,-72.1528015136719
57064,-234.813766479492
57167,-166.319671630859
57332,-307.742736816406
57472,-56.7364692687988
57618,-20.9537181854248
58097,24.3922176361084
58218,-170.948287963867
59336,88.5778045654297
59885,-44.0633354187012
60298,-41.5212631225586
60721,-73.4707565307617
61721,41.9012985229492
61867,-275.270416259766
62097,-323.727600097656
62264,22.1946449279785
62435,-43.1821479797363
62592,-62.0733947753906
62745,-186.986907958984
63162,-43.7455215454102
63475,-260.842590332031
63678,-298.129577636719
64027,-324.817932128906
64281,-274.138885498047
64391,-113.780014038086
64547,-58.3091773986816
64667,-66.3963394165039
64904,-95.7389678955078
65062,-187.892715454102
65208,-228.150543212891
65388,-78.6657943725586
65642,-301.087951660156
65804,-110.452217102051
66054,-298.926727294922
66195,-46.2421684265137
66474,-44.9163703918457
67628,29.3442630767822
67739,18.3399753570557
67890,-374.130462646484
68044,-201.694900512695
68167,-1.63934659957886
68417,-225.549835205078
68553,-281.008270263672
68908,-148.963714599609
69052,-13.7282600402832
69184,-296.632965087891
69323,-251.98649597168
69436,-276.538421630859
69791,-215.407608032227
69920,-50.9941253662109
70153,-132.443313598633
70344,-364.461181640625
71138,-244.314636230469
71851,-264.161956787109
72022,-137.316101074219
73170,-32.4880180358887
73296,-141.375717163086
73580,-73.8429794311523
74659,-324.352203369141
74827,-258.975433349609
75211,-246.623657226562
75463,-220.597854614258
75633,-41.4765739440918
75735,-72.2232513427734
76226,-393.586029052734
76548,-53.7277679443359
76900,-70.450065612793
77203,-138.056213378906
77496,-93.0473403930664
77991,-77.7414779663086
78718,-95.2232360839844
78872,-226.415161132812
79002,-35.0902061462402
79161,-198.806716918945
79534,-242.470703125
79748,-226.421340942383
80489,-125.644958496094
80703,-144.104461669922
80911,-34.4454498291016
81375,-40.0236740112305
81831,10.5552015304565
81979,-101.156402587891
82166,-152.246704101562
82363,-82.915168762207
82481,-293.461029052734
82746,-44.8074760437012
82862,-27.4366569519043
82990,-0.635898649692535
83194,-326.023864746094
83344,-33.2437629699707
83557,-255.9111328125
83817,-341.403839111328
84079,-127.535987854004
84375,-244.186233520508
84520,-273.949523925781
85124,-332.814361572266
85288,-75.1413726806641
85929,18.1795864105225
87221,-370.294769287109
87447,-289.580383300781
87932,-150.468872070313
88121,-34.9996109008789
88393,-332.611358642578
88701,-59.0555305480957
89148,-191.329391479492
89339,-351.340728759766
90450,-103.557266235352
90812,-80.6623306274414
91054,-313.520965576172
91209,-16.2217884063721
91441,-284.994934082031
91624,-94.9978637695313
91724,-186.258743286133
91817,-86.8264846801758
92100,-238.289093017578
92284,-348.194641113281
92395,-141.615020751953
92532,-279.582733154297
92744,-235.878402709961
92903,-261.557312011719
93156,-79.2187728881836
94070,-243.834976196289
94232,-61.1667785644531
95178,-183.768661499023
95452,-43.641773223877
95657,-121.901802062988
95750,-34.5875129699707
95857,-177.815658569336
96080,-240.346374511719
96247,-63.1793899536133
96535,-239.943374633789
96768,-215.572067260742
96975,-275.988098144531
97153,-231.501617431641
97304,-53.2799949645996
97498,-31.4241771697998
97730,-231.911895751953
97853,-208.421081542969
97975,-197.201126098633
98174,-34.7167549133301
98334,-265.545684814453
98574,-17.6942863464355
98719,-61.4319152832031
98875,-163.257934570313
99196,-68.1143569946289
99605,-117.074096679688
99942,-363.136688232422
100161,-259.819580078125
100657,-89.9035110473633
100792,-255.446548461914
101091,-166.985580444336
101490,-109.764404296875
101709,-226.647689819336
101916,7.71832752227783
102345,-114.833053588867
102740,-131.361907958984
102986,-266.2578125
103277,-107.897666931152
103391,-43.7540435791016
103540,-182.647232055664
103753,-366.001770019531
103896,-280.812072753906
104055,-31.9039764404297
104161,-194.394012451172
104343,-110.219787597656
104472,-292.047882080078
104858,-198.560760498047
105017,-71.3794097900391
105259,-53.2531051635742
105845,-105.422271728516
106024,-99.4751586914063
106229,-60.3785209655762
106561,-212.958099365234
106813,-274.040679931641
106941,-159.766723632813
107054,-151.516647338867
107361,-18.6697807312012
107836,-347.185729980469
107994,-21.5770530700684
108130,15.529788017273
108511,-58.0658226013184
109616,53.8671112060547
110017,-282.979431152344
110175,-206.057571411133
110333,-3.0026330947876
110823,-231.88557434082
111461,-218.042434692383
111609,-23.7829971313477
111770,-106.592178344727
112770,60.8167877197266
112993,-85.240478515625
113381,-219.584121704102
114045,25.3587093353271
114260,-258.689453125
114716,-467.144470214844
115048,-314.786499023438
115204,3.86318016052246
115766,-244.019561767578
116376,-347.634582519531
116508,-238.580444335937
116842,-67.0597305297852
117020,-161.086334228516
117175,-225.428192138672
117324,-294.628295898437
117491,-90.185302734375
117672,-265.171997070312
118001,-263.901580810547
118177,-100.984893798828
118327,-68.052490234375
118920,-289.684478759766
119124,-178.516784667969
119470,-262.266265869141
119728,-115.259117126465
119828,-106.310157775879
119920,-48.9788589477539
120173,-280.696960449219
120366,-208.305313110352
120593,-6.95160245895386
120780,-292.905212402344
120952,-200.684280395508
121065,-54.1825180053711
121329,-44.3255958557129
121558,-73.9245147705078
121771,-364.658172607422
122771,23.854377746582
122995,-91.6422348022461
123368,-89.7143859863281
123529,-242.697509765625
123638,47.8983116149902
123954,-236.084838867187
124108,-70.6968688964844
124263,-120.967742919922
124389,-21.0461196899414
124524,3.81351709365845
124645,-30.3086700439453
124865,-272.721557617187
125029,-161.3671875
125277,-220.394607543945
125828,-70.2600784301758
126154,-247.742599487305
126457,-159.660522460938
126957,-398.102996826172
127185,-59.172966003418
127327,-181.716079711914
127429,-58.3539924621582
128429,105.835289001465
128574,-217.502365112305
128776,12.645899772644
128979,-123.345779418945
129082,-87.2654113769531
129325,-50.1590003967285
129414,-95.9452209472656
129601,-315.745025634766
129730,-5.13787508010864
130201,-29.1412792205811
130433,-214.747100830078
130997,-87.5230865478516
131127,-153.36572265625
131376,-289.112701416016
131507,-83.2428283691406
131626,-26.9772930145264
131724,-36.7226943969727
131972,-390.669616699219
132096,25.7392616271973
132528,-47.0126457214356
133528,14.7705192565918
133742,-145.854232788086
134444,-110.584197998047
134595,-116.495727539063
135030,-239.809799194336
135224,-54.4186172485352
135359,-57.8364677429199
135565,-263.610046386719
136010,-88.7421951293945
136509,2.57080721855164
136684,-30.6153869628906
136966,-186.145309448242
137195,-363.785980224609
137391,-104.697196960449
137619,-87.6340408325195
137760,-275.790771484375
137941,-35.524600982666
138117,9.92657279968262
138330,-9.14031028747559
138854,-76.5792541503906
138984,-46.9899139404297
139374,-116.747695922852
139739,-167.200607299805
140020,-60.3011856079102
140183,-245.391265869141
140410,-167.694519042969
140716,-69.2178955078125
140866,-10.5790910720825
141043,-58.7210922241211
141177,-72.7655181884766
141334,-272.715850830078
141540,-60.1875610351563
141771,-118.497688293457
141938,-113.492576599121
142582,-430.394409179688
142711,-256.423919677734
143040,-1.39160048961639
143243,-83.1910247802734
143398,-296.663177490234
143803,-56.6494598388672
144331,-388.559936523438
144555,-146.689758300781
144706,-9.11790943145752
144860,-258.750030517578
144969,-176.774337768555
145182,-65.2973480224609
145331,-345.794982910156
145584,-344.473114013672
145901,-86.613410949707
146013,-33.1460647583008
146198,-357.027221679687
147447,-35.1995544433594
147878,-39.7869606018066
148060,-195.364227294922
148226,-249.437072753906
148363,-84.5082015991211
148493,-321.723571777344
148947,-273.637634277344
149102,-124.297721862793
149265,-312.807952880859
149655,-22.7306098937988
149887,-258.790740966797
150226,-240.276412963867
150768,-109.877258300781
151029,-33.1200790405273
152029,10.9773578643799
152206,-345.867095947266
152667,-35.7179107666016
152873,-340.473846435547
153207,-172.533660888672
153423,-245.921722412109
153730,-25.2646617889404
153831,-86.8965759277344
154007,-82.1960296630859
154249,-44.4280090332031
154415,-147.671661376953
154847,2.03627014160156
154988,30.3710594177246
155268,-10.5666103363037
155382,23.2476844787598
155519,-257.461181640625
155685,-61.8703994750977
156053,-299.951568603516
156302,-330.773529052734
156470,-79.6981887817383
156684,-191.17497253418
156993,-257.896514892578
158135,-36.0638275146484
158459,10.4328384399414
158613,-49.7781524658203
158737,-72.5306015014648
158957,-85.0876388549805
159101,-39.6617088317871
159793,-52.6879844665527
159985,-94.0861968994141
160188,-218.367767333984
160337,-158.91911315918
160854,-86.96337890625
161121,-61.2132873535156
161263,-128.011016845703
161453,-238.675094604492
161604,-224.235992431641
161830,-234.287628173828
161956,-22.0610866546631
162077,-111.343330383301
162224,-70.5961456298828
162473,-43.4851303100586
162837,-63.3966522216797
163009,-6.08539152145386
163160,-144.68196105957
163263,-116.098785400391
163385,-158.631271362305
163792,-175.123992919922
163927,-138.529113769531
164089,-109.038185119629
164477,-29.6732044219971
164695,-65.0264205932617
164967,-149.544586181641
165153,-93.1585388183594
165730,-31.8805465698242
165930,-136.151016235352
166293,-132.633773803711
166396,-121.987289428711
167396,-9.24989223480225
167552,-45.4742240905762
167816,-320.795562744141
167963,-81.5952301025391
168216,-179.354782104492
168590,-76.3053970336914
168698,-33.6518173217773
168888,30.823314666748
169470,-194.86897277832
169623,-211.054763793945
169849,59.0448455810547
169959,-32.377311706543
170319,-246.757507324219
171514,-128.825119018555
171657,-47.4103126525879
171872,36.0005760192871
173084,97.466064453125
173805,-38.4535255432129
174190,-67.9289855957031
174706,-186.432342529297
175237,-487.223724365234
175551,-258.826599121094
175955,-249.638259887695
176049,-35.0277061462402
177049,67.2049942016602
177221,-273.058044433594
177639,-45.606502532959
177884,-244.872085571289
178076,-220.248138427734
178451,-233.380142211914
178577,-128.594940185547
178705,-17.8936367034912
178985,-244.773742675781
179116,-202.194229125977
179235,-82.277214050293
179751,-468.831878662109
179900,-218.733871459961
180331,-401.743499755859
180547,-32.7531929016113
180716,-40.3633117675781
181048,-85.9085922241211
181265,-93.5176162719727
181439,4.40068101882935
181625,-351.186645507812
181804,-171.740295410156
182359,37.1226387023926
182506,15.2969818115234
182697,-164.887481689453
182840,-9.8022928237915
183266,-66.6225357055664
183484,-354.542175292969
183933,-137.779968261719
184103,-272.935699462891
185679,-127.059913635254
185832,-88.8844375610352
186253,-134.140274047852
186414,-63.8201065063477
186673,-3.02883863449097
186846,-69.0666885375977
187010,-202.277114868164
187157,-72.3286361694336
187416,-181.93701171875
187600,-39.7351150512695
187770,40.4806060791016
188095,-54.1604194641113
188391,-249.616485595703
188587,-0.493250995874405
188785,-166.196014404297
189227,-300.760498046875
189559,-114.560966491699
190561,-214.156539916992
190750,57.8388862609863
191005,-82.9211120605469
191187,-254.13053894043
191562,-77.4870834350586
191968,-231.791961669922
192209,-141.993743896484
192576,-265.857177734375
192886,-73.9943923950195
193031,-112.849700927734
193163,-99.1319427490234
193347,-316.786926269531
193468,14.1348133087158
193866,-107.943359375
193982,-52.614143371582
194128,-153.670806884766
194951,-449.388916015625
195068,-12.646240234375
195292,-79.519157409668
195437,-142.549728393555
195816,-138.441467285156
195968,-37.3251075744629
196137,-4.5313572883606
196271,-98.310920715332
196415,-111.509788513184
197424,-230.860870361328
197670,-73.9859085083008
198670,66.7311401367188
198853,-183.495681762695
199014,-23.3245983123779
199230,-356.217468261719
199542,-259.620758056641
199856,-30.2263965606689
200009,-31.4382438659668
200135,-121.853332519531
200297,-51.8044815063477
200632,-172.231948852539
200802,-109.170997619629
201010,17.9021549224854
201300,-30.1994972229004
201547,-91.5780715942383
201740,-193.518264770508
201880,-32.9799385070801
202085,-309.261047363281
202212,-52.6120262145996
202396,-45.8725814819336
203038,22.8754920959473
203439,-57.741268157959
204439,76.7153701782227
204990,-301.244018554687
205389,-118.709053039551
206389,41.824951171875
207565,-182.529190063477
207844,-175.454605102539
208017,-313.949737548828
208171,-56.3647193908691
208732,-252.940185546875
209257,-22.0492534637451
209468,-267.251586914062
209948,-76.2926940917969
210188,-127.360633850098
210696,9.03693580627441
211233,-281.994415283203
211374,48.4366722106934
212374,97.7880325317383
212642,-134.690612792969
212865,-90.845458984375
213058,-98.9081420898438
213181,-164.816772460938
213363,-247.94938659668
213653,-240.3857421875
213868,-53.0462684631348
214321,-7.36583614349365
214509,-337.906158447266
214653,-224.699081420898
215142,-292.769470214844
215293,-2.24914407730103
215784,-10.3489751815796
215970,-66.7660598754883
216135,-185.35417175293
216265,-31.1313514709473
216617,-42.5320091247559
217030,-3.20868730545044
217211,-151.828125
217342,-58.7685966491699
217519,-74.818000793457
217713,-37.978214263916
217865,-9.37022018432617
218040,-20.7549934387207
218164,35.5707931518555
218348,-169.250030517578
219348,-54.4538841247559
219580,-18.0377445220947
219775,-24.8448448181152
219873,-43.0352668762207
220006,-204.964904785156
220375,-4.07166481018066
220566,-22.1656055450439
220738,-103.52946472168
220919,-187.746780395508
222732,-230.073654174805
223145,-28.7144870758057
223273,42.6106338500977
223401,-4.72983455657959
223581,-268.305084228516
223894,-82.9669418334961
224066,-64.0865859985352
224294,-150.766082763672
224406,-170.046722412109
224540,-12.4508790969849
225115,-221.485931396484
225286,-54.8038482666016
225459,-141.682083129883
225624,-318.629486083984
225830,-258.933258056641
225967,-80.5557861328125
226080,-217.939346313477
226262,-97.2399139404297
226447,2.73915982246399
227562,-16.3458442687988
227886,14.7478265762329
228085,-284.64306640625
228453,-378.852081298828
228758,-231.557586669922
229081,-41.3812217712402
229257,-55.6032867431641
229446,-203.535842895508
229648,7.50057935714722
229854,-268.143890380859
230026,-115.968200683594
230717,-1.87284111976624
231048,-12.5960636138916
231654,-22.2687931060791
231813,-117.945579528809
232267,-23.8764400482178
232488,-41.8026924133301
232681,-37.9437942504883
233226,-283.314331054688
233359,-70.7377624511719
233549,6.6342453956604
233678,-183.599700927734
233864,7.3242621421814
234113,-300.213104248047
234348,-100.938652038574
234563,-99.5475692749023
235058,-259.016296386719
235252,-76.6222229003906
235375,-75.3995819091797
235733,-335.944000244141
235883,-55.205638885498
236033,-114.270332336426
236186,3.55749106407166
236396,-50.2011642456055
236807,-117.621849060059
236910,0.439256757497788
237123,-160.364959716797
237278,-198.391250610352
237488,-282.877258300781
237808,-282.198516845703
237978,-164.731155395508
238388,-228.762725830078
238567,-90.7308197021484
238749,-284.132751464844
238995,-47.5398750305176
239153,-145.699584960938
239325,-266.654998779297
239922,-67.271125793457
240299,21.5655670166016
241299,99.9933090209961
241614,-46.5579643249512
242211,-198.029098510742
242364,-43.5168914794922
242691,-199.161331176758
242941,-191.233978271484
243551,-258.840148925781
243991,-190.047378540039
244147,-37.2515563964844
244336,-113.474746704102
244645,-136.586471557617
244867,-285.314880371094
245060,-341.939849853516
245430,-320.322937011719
245729,-204.436462402344
245920,-194.156311035156
246044,-52.570858001709
246228,-56.2754249572754
246391,-125.86213684082
246754,-136.766708374023
246939,-13.3920116424561
247206,-41.4420852661133
247517,-77.2959747314453
247660,-82.1959457397461
249056,-87.2531585693359
249476,-247.545272827148
249685,-253.661758422852
250142,-224.545745849609
250285,-17.0597095489502
250436,-215.066970825195
250633,-14.3457517623901
250755,-14.043155670166
250892,-268.974426269531
251049,-251.142578125
251581,-209.544342041016
251799,-340.97607421875
251955,21.7070922851562
252170,-296.750610351563
252358,-250.912612915039
252494,-7.38167142868042
252602,-51.7858238220215
252914,-210.956787109375
253081,-105.570175170898
253205,-195.842239379883
253370,-284.103942871094
253570,-73.7047653198242
253808,-302.823974609375
254384,-294.257293701172
254794,-332.132568359375
254936,-8.57908630371094
255165,-129.609939575195
255290,-59.8065528869629
255450,-144.809967041016
255611,-174.480819702148
255861,-296.370086669922
256005,-50.4392395019531
256195,-18.5965614318848
256336,-106.787841796875
256833,-54.6346321105957
257833,80.0847930908203
258408,-31.6346073150635
258562,-61.6474494934082
258929,-223.687530517578
259081,16.7289695739746
259230,-34.8073348999023
259633,-62.1704025268555
259815,-36.0397605895996
259939,-39.8585662841797
260268,-217.852737426758
260502,-13.969292640686
260663,-121.660758972168
261061,-69.6274795532227
261252,-205.873031616211
261403,-43.5575942993164
261910,-42.0046157836914
262084,-20.6279640197754
262213,-250.358917236328
262491,-78.0651473999023
263491,52.8451385498047
263854,-292.964080810547
264041,-181.780487060547
265041,19.5916194915771
265208,30.8464813232422
265446,-62.0811080932617
265582,-14.6985874176025
265931,53.2665023803711
266147,-76.4771728515625
266748,-89.5665588378906
267123,-258.346160888672
268482,-313.501220703125
269891,-54.6998405456543
270858,-247.669677734375
271378,-181.415451049805
271559,-208.512344360352
271747,-2.08727240562439
271894,-199.416168212891
272023,26.7704410552979
272539,-76.3950500488281
272686,-107.084075927734
272990,-32.7101249694824
273233,-262.777618408203
273566,2.69162964820862
273691,-47.5390892028809
273834,-229.271759033203
274059,-278.183563232422
274618,-91.6685180664063
274759,-72.977424621582
274947,3.50327968597412
275093,-28.5231075286865
275231,-108.784996032715
275646,-52.995677947998
275966,-277.428680419922
276176,-104.31657409668
276580,-328.009582519531
276894,-18.4159984588623
277061,57.0238075256348
277481,-51.6624870300293
278086,-57.9027519226074
278430,-206.15673828125
279045,-33.7677688598633
279254,-48.2623901367188
279439,-224.580108642578
279689,-95.8138732910156
280328,-184.254638671875
280610,28.218563079834
281073,-229.254745483398
281284,-110.905731201172
281874,-289.297271728516
282085,28.9537220001221
282642,-163.118225097656
282898,3.07086515426636
283373,-61.6603088378906
283553,-236.258331298828
283756,-86.3463592529297
283914,-252.296600341797
284131,-81.7179412841797
284367,-211.840255737305
284579,-0.761517226696014
284924,-142.489227294922
285045,-26.6667499542236
285254,-266.394256591797
286254,48.6874694824219
286431,-14.0557832717896
286711,-86.3987731933594
286877,1.08801674842834
287013,-39.2069511413574
288013,89.0456619262695
288759,-48.6259689331055
289346,-202.225463867188
289529,19.0353393554688
289646,-39.6988182067871
289796,16.8942260742188
290160,-239.594436645508
290363,-174.453186035156
290561,-186.695755004883
290868,-171.420745849609
291030,-76.9594879150391
291231,-63.5716400146484
291406,-120.261024475098
292406,-21.9123859405518
292602,-267.778350830078
293047,-3.79219913482666
293618,-255.029510498047
293793,-8.41764640808106
294645,-254.914169311523
294834,-210.980117797852
294961,-262.692626953125
295508,-280.221618652344
295680,-315.8720703125
296120,-13.9227485656738
296673,-8.6629581451416
297023,-0.141367569565773
297889,-147.187545776367
298100,-222.79768371582
298368,-303.336730957031
298571,-188.830490112305
299182,-297.545562744141
299575,-201.705642700195
299828,-70.1763305664062
299951,-1.96838772296906
